amfi_code,scheme_name,fund_house,category,sub_category,expense_ratio_pct,cagr_3y,sharpe_ratio,alpha,max_drawdown,composite_score,grade
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Large Cap,1.54,0.3045,1.2083,0.232,-0.1501,74.81,B+
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,Large Cap,0.66,0.1626,0.9533,0.1987,-0.118,66.0,B
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Small Cap,1.43,0.2666,0.9453,0.3034,-0.2871,67.37,B
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,Small Cap,0.72,-0.0134,-0.0572,0.0488,-0.5257,23.94,C
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Debt,Gilt,0.77,0.0584,-0.2266,0.0562,-0.0433,33.75,C
100016,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund,Equity,Large Cap,1.55,0.0129,-0.2015,0.0375,-0.2473,14.37,C
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Equity,Large Cap,0.92,0.1843,0.7758,0.1773,-0.152,59.25,C
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Mid Cap,1.38,0.3243,1.0937,0.272,-0.1622,80.75,A
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Equity,Mid Cap,0.78,0.1124,0.3006,0.1199,-0.2112,42.12,C
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Debt,Short Duration,0.56,0.0392,-0.5671,0.0428,-0.0431,31.88,C
120503,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Equity,Large Cap,1.42,0.1397,0.798,0.177,-0.139,53.62,C
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Large Cap,0.8,0.3248,1.0265,0.2119,-0.1259,80.0,A
